text_a	label
庆祝新中国成立70周年，由国务院新闻办公室对外推广局，湖南省政府新闻办公室、湖南广播电视台指导，芒果超媒、芒果tv、discovery联合出品的全球首档跨国联合制作职业体验纪实真人秀《功夫学徒》于9月16日起每周一中午12点在芒果tv全端上线，9月21日在湖南卫视，discovery全球电视网播出。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-上映I-产品行为-上映OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
近日，由罗永昌执导，任达华、梁咏琪、罗仲谦、杨采妮、袁姗姗等主演电影《小q》宣布撤出暑期档，已改档9月20日上映，但帝宸星观影团的小影迷们则幸运的参与了到了《小q》7月22日的点映专场活动中。在观影后的映后主创见面会上，小成员们与明星演们积极互动提问，分享自己被感动后的观影感受，得到了全场观众的掌声鼓励。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-上映I-产品行为-上映OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
加拿大知名男演员基努李维（keanu，reeves）主演的杀神电影系列新作《捍卫任务，3：全面开战》（john，wick:，chapter，3，–，parabellum）于上个月上映之后仅用了，10，天就赢过前，2，部的票房成绩，目前已经于全球累积突破，2.21，亿美元票房。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-上映I-产品行为-上映OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
3d动画《精灵小王子》中国内地定档	OOOOOOOOOOOOOOOB-产品行为-上映I-产品行为-上映
王源《地久天长》线上首播，社会星哥来袭	OOOOOOOOOOB-产品行为-上映I-产品行为-上映OOOOOOO
今天和大家说一部新剧，这部剧的名字叫做“冰糖炖雪梨”，这部剧现在已经定档了，很让人期待吧！这部剧讲的是素华少女和冰球男神的爱情故事，剧情还很励志呢！这部剧的演员相信大家都很熟悉，下面就给大家介绍下。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-上映I-产品行为-上映OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
《越狱》导演鲍比·罗斯执导的又一力作电影《越域重生》今日震撼上线。本片集结了中国实力派演员林雨申、“全球最美面孔”朱珠，联合《越狱》原班人马，超级反派t-bag罗伯特·克耐普，凶恶而神秘的犯人c-note洛克蒙·邓巴，饰演fernando，sucre的阿莫里·诺拉斯科，，饰演gretchen，morgan的乔迪·琳·欧基菲，以及《终结者2》的t-1000罗伯特·帕特里克等众星，跨境集结，绝地逃生!	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-上映I-产品行为-上映OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
漫威系列电影在全球有着很多的影迷，前段时间复联四在国内各大电影院上映，且场场爆满，甚至很多人都没有买到票，电影中钢铁侠、美国队长、黑寡妇、绿巨人、鹰眼等角色深入人心，其中黑寡妇的扮演者斯嘉丽在国外有着很高的人气，不仅长相性感美艳，实力也是非常强的，由她所主演的电影在中国内地票房总和超过100亿，也是国内首位票房过百亿的外籍女演员。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-上映I-产品行为-上映OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
复联四已经上映很久了，小编也是反反复复刷了好几遍，不过虽然最近的n刷中，小编有几个地方很感兴趣，就是关于复联四里的时间线，以及平行宇宙问题。	OOOOOB-产品行为-上映I-产品行为-上映OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2018年6月21日于长沙取景拍摄，由祖峰导演执导，祖峰，黄璐，陈明昊主演的犯罪剧情片《六欲天》将于2019年11月1日正式全国上映。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-产品行为-上映I-产品行为-上映O
国产动漫《哪吒之魔童降临》上映10天，截至发稿票房已经破22.3亿元。	OOOOOOOOOOOOOB-产品行为-上映I-产品行为-上映OOOOOOOOOOOOOOOOOOOO
一名大陆游客在台湾失踪	OOOOOOOOOB-人生-失联I-人生-失联
8月21日，据四川省应急管理厅消息，截至当日下午3时许，受暴雨灾害影响，卧龙特别行政区耿达镇有96位村民和游客滞留，8人失联。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-失联I-人生-失联O
失联11天疑陷传销女孩找到，家人谈解救过程，网友：真是心惊肉跳	B-人生-失联I-人生-失联OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
恩施2少年失联5天，搜救犬帮忙寻找，竟发现他们在屋顶……	OOOOOB-人生-失联I-人生-失联OOOOOOOOOOOOOOOOOOOOO
云南昆明6岁男童赵杰，上周五（24日）晚在一间超市现身后失踪，至今下落不明。超市老板指，赵杰当时花费200元人民币购买玩具枪、糖果等。男童母亲表示，她一般会根据单一商品价值给钱，怀疑对方诱骗拐走儿子。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-失联I-人生-失联OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
9月1日，3岁女童汪莉从四川省攀枝花盐边县惠民乡中心幼儿园走失。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-失联I-人生-失联O
重庆城口县发生山体滑坡，1人死亡6人失联	OOOOOOOOOOOOOOB-人生-死亡I-人生-死亡OOB-人生-失联I-人生-失联
截至8月10日下午3时30分，永嘉县岩坦镇山早村新发现5名遇难者，其中2人为原失联人员，3人为新发现人员。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-人生-失联I-人生-失联I-人生-失联I-人生-失联OOOOOOOOOO
汶川暴雨已致9人遇难35人失联！洪水来袭，村民开私家车转运游客	OOOOOOOOOOOOOB-人生-失联I-人生-失联OB-灾害/意外-洪灾I-灾害/意外-洪灾OOOOOOOOOOOOO
引来数十位热心的叔叔阿姨们前来探班，现场十分热闹。	OOOOOOOOOOOOOOOB-交往-探班I-交往-探班OOOOOOOO
中国女排本色出演《中国女排》神情略显疲惫，成龙现场探班	OOOOOOOOOOOOOOOOOOOOOOOOOB-交往-探班I-交往-探班
邓超赶往剧组探班孙俪，与一旁工作人员热聊等待孙俪收工！	OOOOOOB-交往-探班I-交往-探班OOOOOOOOOOOOOOOOOOO
近日，有媒体拍到潘粤明绯闻女友尹姝贻现身片场探班。	OOOOOOOOOOOOOOOOOOOOOOB-交往-探班I-交往-探班O
高圆圆千里迢迢赶赴横店看望拍戏的赵又廷，这一回她不再是孤身一人去了，带着他们爱的结晶，他们的女儿rhea去看望爸爸。	OOOOOOOOOOOB-交往-探班I-交往-探班OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-交往-探班I-交往-探班OOO
张智霖袁咏仪夫妇合体探班于正，三人同框看戏表情很严肃	OOOOOOOOOOB-交往-探班I-交往-探班OOOOOOOOOOOOOO
袁弘剧组拍戏不忘为来探班老婆准备鸡汤，张歆艺被打动眼眶湿润！	OOOOOOOOOOB-交往-探班I-交往-探班OOOOOOOOOOOOOOOOOO
张歆艺带娃探班袁弘，袁弘走廊遛娃发型成亮点！	OOOOOB-交往-探班I-交往-探班OOOOOOOOOOOOOOO
关晓彤探班鹿晗力破分手传言，网友：热巴怎么办？	OOOB-交往-探班I-交往-探班OOOOOOOOOOOOOOOOOO
“男孩踢球砸中女子遭飞踹”后续：打人者被行政拘留12日！	OOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOO
东莞凤岗某幼儿园食物中毒事件被曝光的网络之后，曾引发了整个社会的关注。事发当天一共有168名幼儿出现了食物中毒现象，根据相关部门发布的通告得知，现在相关嫌疑人已经被拘。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕O
张家口通报“黑衣男子打老人”：已抓获主要嫌疑人	OOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOO
西昌市公安局调查后于当日依法对违法行为人瓦西某某做出行政拘留并处罚款的处罚。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOB-司法行为-罚款I-司法行为-罚款OOOO
暴风集团回复深交所关注函：冯鑫被批捕后仍能履职	OOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOO
袭胸男被依法行拘十日！5日曾借问路袭胸另一女子	OOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOO
9月21日，天津市公安局河东分局“平安河东”发布警情通报：天津某足球俱乐部运动员张某，涉嫌醉酒驾驶机动车（现场呼气式酒精检测结果为191.2mg/100ml）被刑事拘留，最终确认为天津天海队长、现役国脚张鹭	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOO
到底是谁有那么大的胆子举起石头要砸警察？故事要从一次报警开始说起，下午1点50分左右，有群众报警说有人在六中间躺着，影响过往交通车辆。民警到场之后进行了劝解，他不听，要到路边找了一个比较大的石头，准备砸车和接警人员。警察赶紧就进行劝阻，要求立即放下。醉酒男子示意要进行砸人。这时，民警到场之后进行一个过肩摔，直接三秒制服男子。将男子制服戴上手铐带回派出所。醉酒男子涉嫌扰乱公共秩序，行政拘留七天；涉嫌阻碍执法，行政拘留八天，合并行政拘留15天。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOO
老师逼学生吃垃圾，老师被刑拘，校长被免职！	OOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOB-组织关系-解雇I-组织关系-解雇O
本报南宁讯，7月19日凌晨，南宁市打击传销攻坚战役“烈焰三号”行动打响，此次行动共抓获传销人员687人，冻结涉案资金2500多万元。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOOOOO
为将外省低价的生猪贩运至省内，崔某某等7人伪造假的动物检疫合格证并逃避检疫。6月18日，四川新闻网记者从绵竹市公安局获悉，129头外地生猪已被无害化处理，7名犯罪嫌疑人被依法逮捕。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕O
日本东京近期发生1起凶杀案，外型甜美的21岁女生高冈由佳，因感情纠纷拿菜刀刺伤男友，随后警方马上将她逮捕，没想到她却淡定称：太喜欢他了，没有办法，只能杀死他……。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
日照发生车祸，死亡五人？造谣传谣者被拘	OOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
近日，冷水江市检察院以涉嫌强迫交易罪依法批准逮捕涉恶犯罪嫌疑人张某高。	OOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOO
博士携女友逃票40次行拘10日，高材生犯罪频发，应如何反思	OOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOO
该案犯罪嫌疑人李勇、汪书坤、叶祥军等三人已被公安机关依法刑事拘留。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕I-司法行为-拘捕I-司法行为-拘捕O
沾化区人民检察院依法对侯涛以涉嫌贪污罪、受贿罪、滥用职权罪决定逮捕	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
眉山：不满违停被处罚，男子朋友圈辱骂民警被拘	OOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
日赚两三百，兼职，来吗？长沙百名学生涉案10多人被刑拘	OOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
近日，一名女性网友在微博上发文称寄快递时遭圆通快递员猥亵，针对此事，广东省佛山市公安局禅城分局官方微博发布警情通报称，嫌疑男子黄某已被抓获。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕O
“别动！我们是警察，请你跟我们走一趟接受调查”。在成都市郫都区某小区，李某面对民警，只能束手就擒。，7月31日，根据《中华人民共和国治安管理处罚法》相关规定，李某被公安机关处以行政拘留14日。面对这一结果，李某某后悔不迭，然一切为时已晚，法律岂容践踏！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
据山东新泰公安局发布的消息，此前引起广泛关注的“活埋婴儿案”有了最新进展，经初步调查，其祖父刘某增涉嫌犯罪已被刑事拘留。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕I-司法行为-拘捕I-司法行为-拘捕O
四川岳池发生持刀伤人案致6人受伤，嫌疑人已被警方抓	OOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕
银行卡被冻结，骗子上派出所“喊冤”当场被抓	OOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕
破冰行动！抓获223人！缴获毒品705公斤！530公斤毒品藏在39个树桩内！湖南摧毁一特大走私贩毒集团！	OOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
高薪it男为“炫技”窃取母校4万余条学生信息，被警方刑拘	OOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
活埋婴儿案祖父被刑拘，其他家人呢？	OOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOO
目前，该男子已被北京铁路警方依法行政拘留。	OOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕I-司法行为-拘捕I-司法行为-拘捕O
日前，按照中央扫黑除恶第19督导组的督办要求，贵州省公安机关对10起涉黑涉恶案件开展集中收网行动。截止5月3日18时，各地公安机关共出动警力700余人、警车150台，抓获犯罪嫌疑人88名，破获刑事案件49起，扣押涉案车辆12台，扣押、冻结涉案资金785万余元	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
扬州市广陵公安分局在“净网2019”专项行动中，成功侦办一起非法制售外挂软件案件，抓获犯罪嫌疑人4人，涉案金额达300余万元。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOO
暴徒武力再升级！香港警方拘捕49人	OOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOO
内蒙古23年前灭门案告破，2名嫌疑人落网	OOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
为害一方，暴力敛财，恶行累累，王佐良涉黑犯罪集团14名成员相继落网获刑，主犯被判处无期徒刑	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕B-司法行为-入狱I-司法行为-入狱OOOOOOB-司法行为-入狱I-司法行为-入狱I-司法行为-入狱I-司法行为-入狱
广东汕头市公安局潮阳分局微信公号“潮阳公安”10月14日发布警情通报称，经公安机关侦查，海门镇“20191013”命案犯罪嫌疑人已抓获，案件正在进一步调查中。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOO
男子请孩子们吃饭，却被居民报警抓捕，结果虚惊一场！	OOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOO
值班民警接警后迅速赶往事发地点，民警在现场发现塔吊臂上站着一名男子，该男子随时有坠落的危险。同时塔吊一旁的省道周围聚集数十名围观群众，省道车流量较大，也造成了一定的安全隐患。，经了解，该男子姓许，分包某工地的钢筋工程，与对方有纠纷。随后增援民警赶到，对周边路段进行管控，劝离周边围观群众，避免影响交通。经过民警耐心细致的劝解，该名男子最终从塔吊上爬了下来，同意协商解决问题。9月14日，许某因寻衅滋事被处以行政拘留8天的处罚。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOO
海外网8月13日电，吉尔吉斯斯坦前总统阿坦巴耶夫于8日晚被警方逮捕。吉尔吉斯斯坦国家安全委员会、内政部、总检察院13日向公众公布了事件最新进展：阿坦巴耶夫曾策划发动国家政变，被控谋杀和多项特别重大罪行。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
郑州一施工单位任性破路不申报，项目负责人被行拘15日	OOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOO
情侣为拍视频向路人泼粪水，现已被捕	OOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
2019年6月13日消息，6月9日，一名男子贾某被江苏南京火车站派出所民警行政拘留，其涉嫌猥亵妇女。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOO
香港警方：上周末拘捕159人，6月来共拘捕1117人	OOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOO
朝阳群众又立新功！这次被抓的知名王姓导演你猜是谁？	OOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOO
4人上网发布诋毁当地形象的“打油诗”，被警方拘留	OOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
近日，邓州市公安局合指中心民警张红宝又成功抓获一名网上逃犯，有效维护了社会稳定，消除了社会隐患，为邓州公安追逃工作贡献了一份力量。	OOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
7月23日青岛市市北区检察院通报，市北区某幼儿园一外籍教师对一女童进行猥亵，市北区检察院日前依法从严从快对其批准逮捕。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕O
青岛海关近日打掉一个涉嫌走私进口孜然、黑胡椒、肉蔻等食用香料的犯罪团伙，抓获犯罪嫌疑人8名，经查证，该团伙涉嫌走私食用香料1.08万吨，案值2.2亿元。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
安康：抓获涉黑涉恶人员461名，查封冻结涉案资产2136.2万！	OOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOOOOOOOOO
记者从重庆市公安局了解到，近日，重庆市公安机关日前破获一起利用互联网制售有毒有害“保健食品”案，抓获涉案人员40名，捣毁窝点10处，现场查扣有毒有害保健食品3万余盒。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
芒果tv签约女星被拘留，大闹火车站叫嚣民警，询问时态度极其嚣张	OOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOO
繁昌28岁男子盗窃被抓，竟怪父母不给钱花	OOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOO
10月20日上午，@宿州市三八派出所，接到一汽车租赁公司报案称，一辆轿车在一个月前被一位姓周的女士租赁，现在发现该车过户到张某手中。民警了解情况后锁定周某，并将其抓获。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕O
土豪？老太太背3万块的lv包装大葱！结果闺女被抓了	OOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕O
近日，忻州市河曲县公安局刑侦大队经过认真研判、缜密侦查，成功侦破60余起网络游戏诈骗案件，抓获犯罪嫌疑人李某（男，17岁，陕西省西安市人）。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOOOOO
（法治）贵阳警方打掉一传销团伙抓获10名“高管”	OOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOO
近日，陕西西乡县公安局长席兴东和县检察院检察长王建庆等人，被爆打牌赌博被抓。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕O
女大学生地铁遭到猥琐男摸屁屁、顶着隐私部位，涉事男子被拘14天	OOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOO
纹身团伙冒充警察敲诈企业老板，民警出击一举抓获13人	OOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOO
问政山东｜公司跑路，75万保证金打水漂？担保公司法人被拘留	OOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
北京时间9月4日，篮网队再出传来“噩耗”，球队新星罗季翁思-库鲁茨因涉嫌殴打前女友被捕。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕O
「净网2019」「电信诈骗专案告破，6名犯罪嫌疑人被押解回金昌」	OOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOO
涉嫌故意杀人外逃，18年后落网被批捕	OOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
近日，济南市公安局市中区分局十六里河派出所历经60个小时快速出击，破获电动车连环被盗案，抓获电动车偷盗、销赃嫌疑人两名，追回被盗电动自行车5辆、电瓶多个，受到群众赞誉。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
济南警方通过微通缉抓获袭胸猥亵女性的男子！	OOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOO
厦门中院开展执行行动，案外人撕毁法院公告被拘15日	OOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOO
高校教师身份遭冒用“被欠款”1800万，冒用者拘留5天	OOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OO
中新网柳州8月5日电(朱柳融，谭凯兴)广西柳州市融安县警方8月5日通报，该县3日发生一起致两死两伤的重大刑事案件，目前犯罪嫌疑人韦元佩已被警方抓获。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕O
日前，一段“一黑衣男子拿着未开启的啤酒瓶砸向老人”的视频在网上热传，引发群众关注。22日晚，张家口市宣化公安分局官方微博发布通报称，该事件主要嫌疑人黄某海已被依法拘留，其他三名人员正在积极抓捕中。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOO
长治：2人疯狂盗窃价值40多万元财物被抓	OOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
西宁一女子伪造副处级领导身份卖出45套房子！涉嫌诈骗被逮捕	OOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
“青年客栈”无照经营，经营者被行政拘留	OOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
发表侮辱国旗言论，25岁网民被警方连夜抓获	OOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
英国女子抢劫外卖小哥2000元，警察通过送货地址将其抓捕	OOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
因想吃狗肉，四川彭州籍男子王某与重庆荣昌籍男子杨某开车下乡偷了9只土狗。8月10日从重庆市荣昌区公安局获悉，两名男子涉嫌盗窃，已被警方刑事拘留。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕O
江苏南京警方又拘留一名31岁太原男子，那么这个人到底犯了啥事？	OOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOOOO
